TicketNumber   , prioritycodename, msdyn_complexityname, statuscodename, daily_volume, hour_of_day, day_of_week, reason_median_speed, msdyn_caserocname, msdyn_businessfunctionidname   , msdyn_lineofbusinessidname, msdyn_programidname                     , msdyn_casetypeidname, msdyn_casesubtypeidname, msdyn_casereasonidname      , msdyn_casesubreasonidname                  , msdyn_countrysubmitteridname, msdyn_countryprocessedidname, msdyn_receiveddate , msdyn_resolveddate , predicted_resolution_minutes, target_minutes, prediction_error, predicted_resolved_date
5-0000012673228, 3 - Normal      , Low                 , Completed     ,            1,          16,           2,  51.96666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , License Reduction Request                  , Spain                       , Ireland                     , 2025-03-12 16:27:17, 2025-03-12 17:08:08,                          545,             41,              504, 2025-03-13 01:31:59.170139522
5-0000012717662, 3 - Normal      , Low                 , Completed     ,            4,           7,           0, 107.46666666666667 , APOC             , Signature to Invoice (S2I)     , VL                        , Select Plus                             , Transaction         , Order                  , Order Transaction Request   , Additional Product Order                   , Korea                       , Singapore                   , 2025-03-24 07:35:02, 2025-03-24 11:27:58,                         1075,            233,              842, 2025-03-25 01:30:16.575184754
5-0000013363308, 3 - Normal      , Low                 , Completed     ,            1,          10,           1,  51.96666666666667 , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , License Reduction Request                  , China                       , Singapore                   , 2025-09-09 10:18:33, 2025-09-10 01:27:00,                          608,            908,              300, 2025-09-09 20:26:32.485931622
5-0000012726141, 3 - Normal      , Low                 , Completed     ,            1,          13,           1, 130.83333333333334 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Zero Usage Order                           , United States               , United States               , 2025-03-25 13:07:08, 2025-03-25 15:23:49,                          532,            137,              396, 2025-03-25 21:59:36.298488476
5-0000012650682, 3 - Normal      , Medium              , Problem Solved,            2,          21,           3, 107.46666666666667 , AOC              , Signature to Invoice (S2I)     , VL USG                    , Enterprise Government                   , Transaction         , Order                  , Order Transaction Request   , Additional Product Order                   , United States               , United States               , 2025-03-06 21:25:09, 2025-03-07 01:07:37,                          100,            222,              123, 2025-03-06 23:04:45.026542710
5-0000013466436, 3 - Normal      , Low                 , Completed     ,            2,          10,           4,   6.066666666666666, EOC              , Signature to Invoice (S2I)     , VL                        , SPLA                                    , Transaction         , Agreement              , Process Licensing Agreement , Enrollment / Standalone Agreement - 1-Touch, Germany                     , Ireland                     , 2025-10-10 10:30:51, 2025-10-10 10:32:01,                           22,              1,               21, 2025-10-10 10:52:43.331989164
5-0000013603187, 3 - Normal      , Low                 , Completed     ,            2,           7,           4, 126.05             , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Inquiry             , Processing Information , Agreement Questions         , Question On A Process                      , Japan                       , Singapore                   , 2025-11-21 07:27:35, 2025-11-21 08:04:39,                          616,             37,              579, 2025-11-21 17:43:38.853413498
5-0000012494291,                 , Low                 , Completed     ,            1,          12,           4, 253.39166666666665 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Basic Enterprise Commitment                , Turkey                      , Turkey                      , 2025-01-24 12:02:38, 2025-01-24 15:08:32,                          355,            186,              169, 2025-01-24 17:57:48.375025196
5-0000012718679, 3 - Normal      , Low                 , Completed     ,            4,          10,           0, 253.39166666666665 , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Basic Enterprise Commitment                , India                       , Singapore                   , 2025-03-24 10:25:50, 2025-03-24 11:55:12,                          588,             89,              498, 2025-03-24 20:13:23.747434778
5-0000012613043, 3 - Normal      , Low                 , Completed     ,            2,           8,           3,  51.96666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , License Reduction Request                  , Sweden                      , Ireland                     , 2025-02-27 08:45:26, 2025-02-27 09:31:57,                          592,             47,              546, 2025-02-27 18:37:29.711216972
5-0000013465259, 3 - Normal      , Low                 , Problem Solved,            2,           5,           4,   7.55             , AOC              , Strategic Direct EA            , VL                        , Enterprise                              , Inquiry             , Order Query            , Pricing                     , Pricing Questions                          , United States               , United States               , 2025-10-10 05:25:26, 2025-10-10 05:26:18,                            1,              1,                1, 2025-10-10 05:26:50.493187466
5-0000012909027, 3 - Normal      , Low                 , Completed     ,            3,           1,           4, 153.08333333333334 , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Future Pricing Only CPS                    , Japan                       , Singapore                   , 2025-05-09 01:48:25, 2025-05-09 02:40:23,                          107,             52,               55, 2025-05-09 03:35:41.386662561
5-0000013358631, 3 - Normal      , Low                 , Completed     ,            1,           8,           0,  92.74166666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , OV/OVS                                  , Transaction         , Adjustment             , Credits / Adjustments       , Cancel Order                               , Switzerland                 , Ireland                     , 2025-09-08 08:33:31, 2025-09-08 09:09:35,                          302,             36,              266, 2025-09-08 13:35:09.370185550
5-0000013256275, 3 - Normal      , Low                 , Problem Solved,            1,          16,           0, 231.55             , AOC              , Signature to Invoice (S2I)     , VL USG                    , Enterprise Government                   , Transaction         , Order                  , Electronic Order            , Accepted PO                                , United States               , United States               , 2025-08-04 16:36:36, 2025-08-04 18:08:04,                          247,             91,              156, 2025-08-04 20:43:38.806130520
5-0000013240331, 3 - Normal      ,                     , Completed     ,            2,           9,           2, 187.81666666666666 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Amendment              , Amend Licensing Agreement   , Process Amendment                          , Germany                     , Ireland                     , 2025-07-30 09:16:30, 2025-07-30 12:25:17,                          645,            189,              456, 2025-07-30 20:01:23.921006832
5-0000013533177, 3 - Normal      , Low                 , Completed     ,            1,           6,           4, 268.4333333333333  , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Meteaop                                    , India                       , Singapore                   , 2025-10-31 06:15:09, 2025-10-31 11:27:19,                          210,            312,              102, 2025-10-31 09:45:36.523444746
