received_dt,TicketNumber,msdyn_receiveddate,msdyn_resolveddate,msdyn_caserocname,msdyn_businessfunctionidname,msdyn_lineofbusinessidname,msdyn_programidname,msdyn_casetypeidname,msdyn_casesubtypeidname,msdyn_casereasonidname,msdyn_casesubreasonidname,prioritycodename,msdyn_complexityname,msdyn_countrysubmitteridname,msdyn_countryprocessedidname,statuscodename,resolved_dt,target_minutes,backlog_4h,backlog_24h,daily_volume,hour_of_day,day_of_week,reason_median_speed
2025-05-27 19:49:39,5-0000012981263,2025-05-27 19:49:39,2025-05-28 07:49:57,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Meteaop,3 - Normal,Low,Canada,United States,Completed,2025-05-28 07:49:57,720.3,489.0,1693.0,1850,19,1,202.625
2025-11-05 13:52:07,5-0000013549850,2025-11-05 13:52:07,2025-11-05 23:54:52,AOC,Signature to Invoice (S2I),VL,Campus,Transaction,Amendment,Amend Licensing Agreement,Process Amendment,3 - Normal,Low,United States,United States,Completed,2025-11-05 23:54:52,602.75,188.0,1203.0,1104,13,2,211.9
2025-01-27 10:00:29,5-0000012498747,2025-01-27 10:00:29,2025-01-27 11:11:14,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,License Reduction Request,,Low,Denmark,Denmark,Completed,2025-01-27 11:11:14,70.75,148.0,270.0,1095,10,0,202.625
2025-02-11 11:38:33,5-0000012553798,2025-02-11 11:38:33,2025-02-11 15:34:29,EOC,Signature to Invoice (S2I),VL,OV/OVS,Inquiry,Policy Information,Agreement Questions,Program / Policy Question,3 - Normal,Medium,Czech Republic,Czech Republic,Completed,2025-02-11 15:34:29,235.93333333333334,148.0,1106.0,1141,11,1,174.48333333333335
2025-05-12 06:54:35,5-0000012914834,2025-05-12 06:54:35,2025-05-12 09:48:41,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,,Turkey,Ireland,Completed,2025-05-12 09:48:41,174.1,128.0,214.0,1122,6,0,202.625
2025-07-07 14:38:58,5-0000013166765,2025-07-07 14:38:58,2025-07-08 05:01:45,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Meteaop,3 - Normal,,United States,United States,Completed,2025-07-08 05:01:45,862.7833333333333,197.0,513.0,914,14,0,202.625
2025-07-02 02:53:34,5-0000013151829,2025-07-02 02:53:34,2025-07-02 04:52:16,APOC,Signature to Invoice (S2I),VL,OV/OVS,Inquiry,Processing Information,Any Other Questions,Question On A Process,3 - Normal,Medium,Japan,Japan,Completed,2025-07-02 04:52:16,118.7,95.0,1141.0,1118,2,2,138.58333333333331
2025-02-27 15:20:59,5-0000012614994,2025-02-27 15:20:59,2025-02-27 16:52:01,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Zero Usage Order,3 - Normal,Low,Poland,Ireland,Completed,2025-02-27 16:52:01,91.03333333333333,241.0,1386.0,1459,15,3,202.625
2025-03-19 11:16:04,5-0000012700653,2025-03-19 11:16:04,2025-03-20 04:04:19,AOC,Deal Center of Excellence,VL,Enterprise,Transaction,CPS Request (CE),Final CPS,Supplemental,3 - Normal,Medium,United States,United States,Completed,2025-03-20 04:04:19,1008.25,219.0,1586.0,1514,11,2,544.3833333333333
2025-03-18 03:19:23,5-0000012692468,2025-03-18 03:19:23,2025-03-18 05:15:55,APOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,Low,Hong Kong,Singapore,Completed,2025-03-18 05:15:55,116.53333333333333,207.0,1335.0,1654,3,1,202.625
